,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
1,02/03/2017,TARIHLI RESMI,YAHYA AKMAN,cUMHURBASKANLIGE,HUKUMET SISTEMINDE IDARENIN DENETIM,MEKANIZMALARININ INCELENMESI CALISTAY RAPORU,IIL,OTURUM,ANKARA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,28/03/2013 TARIHLI VE 28601,MUKERRER SAYILI RESMI GAZETEDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,29.06.2012 TARIH VE 28338 SAYILI,RESMI GAZETEDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ABDURRAHMAN EREN,YILINDA,OMBUDSMANLIGIN,DUNU,BUGUNU,YARINI SEMPOZYUMU ?22CUMHURBASKANLIGI HUKUMET SISTEMINDE KAMU DENETCILIG,KURUMUNUN ONEMI VE,KAMU DENETCILIGI KURUMUNUN GELECEK HEDEFLERI???,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACAR,QRNEK,KAMU,YONETIMI,MERAM,YAYIN DAGITIM,ISTANBUL,1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACARAY,DENIZ,INSAN,HAKLARI,POLIS AKADEMISI YAYINLARI,3_,BASKI,ANKARA,2020 .,AKCALI,PINAR,(YARI,BASKANLIK SISTEMI VE TURKIYE,KALKEDON,YAYINLARI,2.BASKI,ISTANBUL,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AHMET,ALKAN SIMSEK,KAMU DENETCILIGI KURUMU,KANUNU YORUMU VE ILGILI MEVZUAT,ADALET YAYINEVI,2013,ANKARA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AHMET,BULUT,HUKUMET,SISTEMLERININ YONETSEL,BASARI ACISINDAN INCELENMESI: CUMHURBASKANLIGI,HUKUMET SISTEMINDEN BEKLENTILER,YAYINLANMAMIS,YUKSEK,LISANS TEZI,KUTAHYA,2018,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AHMET,HAMDI AYDIN,TURK,KAMU YONETIMI SISTEMINDE TEMEL SORUNLAR VE CAGDAS YAKLASIMLAR,GAZI,KITABEVI,ANKARA,2004 234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AHMET,IYIMAYA,ANAYASA DEGISIKLIGI EKSENINDE CUMHURBASKANLIG,HUKUMET SISTEM,YENI,TURKIYE,DERGISI,2017,SAYI: 94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AHMET NOHUTCU,YILINDA,OMBUDSMANLIGIN,DUNU,BUGUNU,YARINI SEMPOZYUMU ?22CUMHURBASKANLIGI HUKUMET SISTEMINDE KAMU DENETCILIG,KURUMUNUN ONEMI VE,KAMU DENETCILIGI KURUMUNUN GELECEK HEDEFLERI??? 254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AKADEMIK,MBUDSMAN DERGISI,(TEMMUZ _,ARALIK),SAYI:,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AKADEMIK,MBUDSMAN DERGISI,(TEMMUZ _,ARALIK),SAYI:,2016,ORNEK,ACAR,KAMU,YONETIMI,MERAM,YAYIN DAGITIM,ISTANBUL,1991.,OZBUDUN,ERGUN,222INGILTERE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AKADEMIK,MBUDSMAN DERGISI,2016,TEMMUZ _ ARALIK),SAYI:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AKADEMIK,MBUDSMAN DERGISI,2016 (TEMMUZ _ ARALIK),SAYI: 5] 71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AKADEMIK,MBUDSMAN DERGISI,2016 (TEMMUZ _ ARALIK),SAYI: 5] 75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AKBASOGLU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AKCAY ANKARA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AKINCI,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AKINCI,1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AKINCI,MUSLUM,BAGIMSIZ IDARI,OTORITELER VE QMBUDSMAN,BETA YAYINLARI,ISTANBUL,1999.,AKKOCA,HASAN HUSEYIN,2010 ANAYASA DEGISIKLIGI SONRASINDA,DUZENLENEN KAMU DENETCILIGI KURUMU (TURKIYE OMBUDSMANI ,YAYINLANMAMIS,YUKSEK,LISANS TEZI,ISPARTA,2013.,ALPUGAN,OKTAY VE,DIGERLERI,ISLETME EKONOMISI VE,YONETIMI,BETA YAYINLARI,ISTANBUL,1990,,,,,,,,,,,,,,,,,,,,,
1,ANAYASA DEGISIKLIGI ILE,BENIMSENEN HUKUMET SISTEMI,YAYINLANMAMIS,YUKSEK,LISANS TEZI,KIRIKKALE,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ANAYASA,MAHKEMESI,KARARLARI ISIGINDA TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ARSLAN,DEMOKRATIK YONETIM SISTEMLERI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ASLAN,RIZA,DEMOKRATIK YONETIM SISTEMLERI,DORA YAYINCILIK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
